
Marginal Probabilities

P(a) = -2.60581121416
P(b) = -4.23003399953
P(c) = -3.38980486749
P(d) = -3.44588154497
P(e) = -2.06906927734
P(f) = -3.7636321236
P(g) = -3.96062260052
P(h) = -3.06118553339
P(i) = -2.57423016654
P(j) = -7.20895915477
P(k) = -5.47792953175
P(l) = -3.11058232902
P(m) = -3.63134990003
P(n) = -2.68202354779
P(o) = -2.47996361867
P(p) = -3.783479855
P(q) = -6.84123437464
P(r) = -2.85121486332
P(s) = -2.69113097893
P(t) = -2.33654154148
P(u) = -3.58448355072
P(v) = -4.31299141137
P(w) = -4.1639558322
P(x) = -6.24339737388
P(y) = -3.87711546004
P(z) = -7.0419050701

Emission Probabilities:

P (a | a)=-0.229574441645
P (g | d)=-8.36427508499
P (h | d)=-8.36427508499
P (i | d)=-8.36427508499
P (j | d)=-8.36427508499
P (k | d)=-8.36427508499
P (l | d)=-8.36427508499
P (m | d)=-8.36427508499
P (n | d)=-8.36427508499
P (o | d)=-8.36427508499
P (p | d)=-8.36427508499
P (q | d)=-8.36427508499
P (r | d)=-8.36427508499
P (s | d)=-3.20521978578
P (t | d)=-8.36427508499
P (u | d)=-8.36427508499
P (v | d)=-8.36427508499
P (w | d)=-8.36427508499
P (x | d)=-3.26440865717
P (y | d)=-8.36427508499
P (z | d)=-8.36427508499
P (a | e)=-9.73654709778
P (b | e)=-9.73654709778
P (c | e)=-9.73654709778
P (d | e)=-2.71278814304
P (e | e)=-0.222257680889
P (f | e)=-9.73654709778
P (g | e)=-9.73654709778
P (h | e)=-9.73654709778
P (i | e)=-9.73654709778
P (j | e)=-9.73654709778
P (k | e)=-9.73654709778
P (l | e)=-9.73654709778
P (m | e)=-9.73654709778
P (n | e)=-9.73654709778
P (o | e)=-9.73654709778
P (p | e)=-9.73654709778
P (q | e)=-9.73654709778
P (r | e)=-2.73621263751
P (s | e)=-9.73654709778
P (t | e)=-9.73654709778
P (u | e)=-9.73654709778
P (v | e)=-9.73654709778
P (w | e)=-2.70568962166
P (x | e)=-9.73654709778
P (y | e)=-9.73654709778
P (z | e)=-9.73654709778
P (a | f)=-8.04878828353
P (b | f)=-8.04878828353
P (c | f)=-3.39482793338
P (d | f)=-3.47407730503
P (e | f)=-8.04878828353
P (f | f)=-0.219555745991
P (g | f)=-3.32140046482
P (h | f)=-8.04878828353
P (i | f)=-8.04878828353
P (j | f)=-8.04878828353
P (k | f)=-8.04878828353
P (l | f)=-8.04878828353
P (m | f)=-8.04878828353
P (n | f)=-8.04878828353
P (o | f)=-8.04878828353
P (p | f)=-8.04878828353
P (q | f)=-8.04878828353
P (r | f)=-3.53792877702
P (s | f)=-8.04878828353
P (t | f)=-3.42381547025
P (u | f)=-8.04878828353
P (v | f)=-3.5489786132
P (w | f)=-8.04878828353
P (x | f)=-8.04878828353
P (y | f)=-8.04878828353
P (z | f)=-8.04878828353
P (a | g)=-7.8536048131
P (b | g)=-3.17147358597
P (c | g)=-7.8536048131
P (d | g)=-7.8536048131
P (e | g)=-7.8536048131
P (f | g)=-3.18077597864
P (g | g)=-0.222173148521
P (h | g)=-3.48415696063
P (i | g)=-7.8536048131
P (j | g)=-7.8536048131
P (k | g)=-7.8536048131
P (l | g)=-7.8536048131
P (m | g)=-7.8536048131
P (n | g)=-7.8536048131
P (o | g)=-7.8536048131
P (p | g)=-7.8536048131
P (q | g)=-7.8536048131
P (r | g)=-7.8536048131
P (s | g)=-7.8536048131
P (t | g)=-3.19016571899
P (u | g)=-7.8536048131
P (v | g)=-3.32100531994
P (w | g)=-7.8536048131
P (x | g)=-7.8536048131
P (y | g)=-7.8536048131
P (z | g)=-7.8536048131
P (a | h)=-8.74703426418
P (b | h)=-3.13026316651
P (c | h)=-8.74703426418
P (d | h)=-8.74703426418
P (e | h)=-8.74703426418
P (f | h)=-8.74703426418
P (g | h)=-3.22158132505
P (h | h)=-0.234250781251
P (i | h)=-8.74703426418
P (j | h)=-3.24577605363
P (k | h)=-8.74703426418
P (l | h)=-8.74703426418
P (m | h)=-8.74703426418
P (n | h)=-3.09806002602
P (o | h)=-8.74703426418
P (p | h)=-8.74703426418
P (q | h)=-8.74703426418
P (r | h)=-8.74703426418
P (s | h)=-8.74703426418
P (t | h)=-8.74703426418
P (u | h)=-8.74703426418
P (v | h)=-8.74703426418
P (w | h)=-8.74703426418
P (x | h)=-8.74703426418
P (y | h)=-3.27057071225
P (z | h)=-8.74703426418
P (a | i)=-9.23239536276
P (b | i)=-9.23239536276
P (c | i)=-9.23239536276
P (d | i)=-9.23239536276
P (e | i)=-9.23239536276
P (f | i)=-9.23239536276
P (g | i)=-9.23239536276
P (h | i)=-9.23239536276
P (i | i)=-0.223559366992
P (j | i)=-3.03595123496
P (k | i)=-2.96899710017
P (l | i)=-9.23239536276
P (m | i)=-9.23239536276
P (n | i)=-9.23239536276
P (o | i)=-2.9445368026
P (p | i)=-9.23239536276
P (q | i)=-9.23239536276
P (r | i)=-9.23239536276
P (s | i)=-9.23239536276
P (t | i)=-9.23239536276
P (u | i)=-3.07329997427
P (v | i)=-9.23239536276
P (w | i)=-9.23239536276
P (x | i)=-9.23239536276
P (y | i)=-9.23239536276
P (z | i)=-9.23239536276
P (a | j)=-4.8283137373
P (b | j)=-4.8283137373
P (c | j)=-4.8283137373
P (d | j)=-4.8283137373
P (e | j)=-4.8283137373
P (f | j)=-4.8283137373
P (g | j)=-4.8283137373
P (h | j)=-3.72970144863
P (i | j)=-4.8283137373
P (j | j)=-0.458865884835
P (k | j)=-3.21887582487
P (l | j)=-4.8283137373
P (m | j)=-3.72970144863
P (n | j)=-3.44201937618
P (o | j)=-4.8283137373
P (p | j)=-4.8283137373
P (q | j)=-4.8283137373
P (r | j)=-4.8283137373
P (s | j)=-4.8283137373
P (t | j)=-4.8283137373
P (u | j)=-2.4304184645
P (v | j)=-4.8283137373
P (w | j)=-4.8283137373
P (x | j)=-4.8283137373
P (y | j)=-4.8283137373
P (z | j)=-4.8283137373
P (a | k)=-6.37161184723
P (b | k)=-6.37161184723
P (c | k)=-6.37161184723
P (d | k)=-6.37161184723
P (e | k)=-6.37161184723
P (f | k)=-6.37161184723
P (g | k)=-6.37161184723
P (h | k)=-6.37161184723
P (i | k)=-3.28056939387
P (j | k)=-3.19355801688
P (k | k)=-0.218879152528
P (l | k)=-3.37587957368
P (m | k)=-3.03940733706
P (n | k)=-6.37161184723
P (o | k)=-6.37161184723
P (p | k)=-6.37161184723
P (q | k)=-6.37161184723
P (r | k)=-6.37161184723
P (s | k)=-6.37161184723
P (t | k)=-6.37161184723
P (u | k)=-6.37161184723
P (v | k)=-6.37161184723
P (w | k)=-6.37161184723
P (x | k)=-6.37161184723
P (y | k)=-6.37161184723
P (z | k)=-6.37161184723
P (a | l)=-8.69784669111
P (b | l)=-8.69784669111
P (c | l)=-8.69784669111
P (d | l)=-8.69784669111
P (e | l)=-8.69784669111
P (f | l)=-8.69784669111
P (g | l)=-8.69784669111
P (h | l)=-8.69784669111
P (i | l)=-8.69784669111
P (j | l)=-8.69784669111
P (k | l)=-2.71896092621
P (l | l)=-0.221058914328
P (m | l)=-8.69784669111
P (n | l)=-8.69784669111
P (o | l)=-2.72149578181
P (p | l)=-2.76560150366
P (q | l)=-8.69784669111
P (r | l)=-8.69784669111
P (s | l)=-8.69784669111
P (t | l)=-8.69784669111
P (u | l)=-8.69784669111
P (v | l)=-8.69784669111
P (w | l)=-8.69784669111
P (x | l)=-8.69784669111
P (y | l)=-8.69784669111
P (z | l)=-8.69784669111
P (a | m)=-8.18004072349
P (b | m)=-8.18004072349
P (c | m)=-8.18004072349
P (d | m)=-8.18004072349
P (e | m)=-8.18004072349
P (f | m)=-8.18004072349
P (g | m)=-8.18004072349
P (h | m)=-8.18004072349
P (i | m)=-8.18004072349
P (j | m)=-2.72900226992
P (k | m)=-2.71198058236
P (l | m)=-8.18004072349
P (m | m)=-0.222863400031
P (n | m)=-2.78187802197
P (o | m)=-8.18004072349
P (p | m)=-8.18004072349
P (q | m)=-8.18004072349
P (r | m)=-8.18004072349
P (s | m)=-8.18004072349
P (t | m)=-8.18004072349
P (u | m)=-8.18004072349
P (v | m)=-8.18004072349
P (w | m)=-8.18004072349
P (x | m)=-8.18004072349
P (y | m)=-8.18004072349
P (z | m)=-8.18004072349
P (a | n)=-9.12489141014
P (b | n)=-2.95319081273
P (c | n)=-9.12489141014
P (d | n)=-9.12489141014
P (e | n)=-9.12489141014
P (f | n)=-9.12489141014
P (g | n)=-9.12489141014
P (h | n)=-2.94694729609
P (i | n)=-9.12489141014
P (j | n)=-2.98716435606
P (k | n)=-9.12489141014
P (l | n)=-9.12489141014
P (m | n)=-3.02906684771
P (n | n)=-0.230358274345
P (o | n)=-9.12489141014
P (p | n)=-9.12489141014
P (q | n)=-9.12489141014
P (r | n)=-9.12489141014
P (s | n)=-9.12489141014
P (t | n)=-9.12489141014
P (u | n)=-9.12489141014
P (v | n)=-9.12489141014
P (w | n)=-9.12489141014
P (x | n)=-9.12489141014
P (y | n)=-9.12489141014
P (z | n)=-9.12489141014
P (a | o)=-9.32643309096
P (b | o)=-9.32643309096
P (c | o)=-9.32643309096
P (d | o)=-9.32643309096
P (e | o)=-9.32643309096
P (f | o)=-9.32643309096
P (g | o)=-9.32643309096
P (h | o)=-9.32643309096
P (i | o)=-3.02932377103
P (j | o)=-9.32643309096
P (k | o)=-2.94800690731
P (l | o)=-2.96168233411
P (m | o)=-9.32643309096
P (n | o)=-9.32643309096
P (o | o)=-0.231054737457
P (p | o)=-2.95824590461
P (q | o)=-9.32643309096
P (r | o)=-9.32643309096
P (s | o)=-9.32643309096
P (t | o)=-9.32643309096
P (u | o)=-9.32643309096
P (v | o)=-9.32643309096
P (w | o)=-9.32643309096
P (x | o)=-9.32643309096
P (y | o)=-9.32643309096
P (z | o)=-9.32643309096
P (a | p)=-8.02910705462
P (b | p)=-8.02910705462
P (c | p)=-8.02910705462
P (d | p)=-8.02910705462
P (e | p)=-8.02910705462
P (f | p)=-8.02910705462
P (g | p)=-8.02910705462
P (h | p)=-8.02910705462
P (i | p)=-8.02910705462
P (j | p)=-8.02910705462
P (k | p)=-8.02910705462
P (l | p)=-2.29576577772
P (m | p)=-8.02910705462
P (n | p)=-8.02910705462
P (o | p)=-2.31537424911
P (p | p)=-0.231815781072
P (q | p)=-8.02910705462
P (r | p)=-8.02910705462
P (s | p)=-8.02910705462
P (t | p)=-8.02910705462
P (u | p)=-8.02910705462
P (v | p)=-8.02910705462
P (w | p)=-8.02910705462
P (x | p)=-8.02910705462
P (y | p)=-8.02910705462
P (z | p)=-8.02910705462
P (a | q)=-2.49084138531
P (b | q)=-5.12989871492
P (c | q)=-5.12989871492
P (d | q)=-5.12989871492
P (e | q)=-5.12989871492
P (f | q)=-5.12989871492
P (g | q)=-5.12989871492
P (h | q)=-5.12989871492
P (i | q)=-5.12989871492
P (j | q)=-5.12989871492
P (k | q)=-5.12989871492
P (l | q)=-5.12989871492
P (m | q)=-5.12989871492
P (n | q)=-5.12989871492
P (o | q)=-5.12989871492
P (p | q)=-5.12989871492
P (q | q)=-0.38496658656
P (r | q)=-5.12989871492
P (s | q)=-5.12989871492
P (t | q)=-5.12989871492
P (u | q)=-5.12989871492
P (v | q)=-5.12989871492
P (w | q)=-2.29668537087
P (x | q)=-5.12989871492
P (y | q)=-5.12989871492
P (z | q)=-5.12989871492
P (a | r)=-8.95622201636
P (b | r)=-8.95622201636
P (c | r)=-8.95622201636
P (d | r)=-2.94740883092
P (e | r)=-2.99264267274
P (f | r)=-3.01342264124
P (g | r)=-8.95622201636
P (h | r)=-8.95622201636
P (i | r)=-8.95622201636
P (j | r)=-8.95622201636
P (k | r)=-8.95622201636
P (l | r)=-8.95622201636
P (m | r)=-8.95622201636
P (n | r)=-8.95622201636
P (o | r)=-8.95622201636
P (p | r)=-8.95622201636
P (q | r)=-8.95622201636
P (r | r)=-0.234293673315
P (s | r)=-8.95622201636
P (t | r)=-2.91121670233
P (u | r)=-8.95622201636
P (v | r)=-8.95622201636
P (w | r)=-8.95622201636
P (x | r)=-8.95622201636
P (y | r)=-8.95622201636
P (z | r)=-8.95622201636
P (a | s)=-3.15480454851
P (b | s)=-9.11580988813
P (c | s)=-9.11580988813
P (d | s)=-3.21317655473
P (e | s)=-9.11580988813
P (f | s)=-9.11580988813
P (g | s)=-9.11580988813
P (h | s)=-9.11580988813
P (i | s)=-9.11580988813
P (j | s)=-9.11580988813
P (k | s)=-9.11580988813
P (l | s)=-9.11580988813
P (m | s)=-9.11580988813
P (n | s)=-9.11580988813
P (o | s)=-9.11580988813
P (p | s)=-9.11580988813
P (q | s)=-9.11580988813
P (r | s)=-9.11580988813
P (s | s)=-0.227881069127
P (t | s)=-9.11580988813
P (u | s)=-9.11580988813
P (v | s)=-9.11580988813
P (w | s)=-3.25787673365
P (x | s)=-3.16256655384
P (y | s)=-9.11580988813
P (z | s)=-3.2722654711
P (a | t)=-9.46954580644
P (b | t)=-9.46954580644
P (c | t)=-9.46954580644
P (d | t)=-9.46954580644
P (e | t)=-9.46954580644
P (f | t)=-3.0034010822
P (g | t)=-3.00495750275
P (h | t)=-9.46954580644
P (i | t)=-9.46954580644
P (j | t)=-9.46954580644
P (k | t)=-9.46954580644
P (l | t)=-9.46954580644
P (m | t)=-9.46954580644
P (n | t)=-9.46954580644
P (o | t)=-9.46954580644
P (p | t)=-9.46954580644
P (q | t)=-9.46954580644
P (r | t)=-2.97579196658
P (s | t)=-9.46954580644
P (t | t)=-0.221909649716
P (u | t)=-9.46954580644
P (v | t)=-9.46954580644
P (w | t)=-9.46954580644
P (x | t)=-9.46954580644
P (y | t)=-3.05281352392
P (z | t)=-9.46954580644
P (a | u)=-8.22657347498
P (b | u)=-8.22657347498
P (c | u)=-8.22657347498
P (d | u)=-8.22657347498
P (e | u)=-8.22657347498
P (f | u)=-8.22657347498
P (g | u)=-8.22657347498
P (h | u)=-2.98482645992
P (i | u)=-2.95871531591
P (j | u)=-3.12062800108
P (k | u)=-8.22657347498
P (l | u)=-8.22657347498
P (m | u)=-8.22657347498
P (n | u)=-8.22657347498
P (o | u)=-8.22657347498
P (p | u)=-8.22657347498
P (q | u)=-8.22657347498
P (r | u)=-8.22657347498
P (s | u)=-8.22657347498
P (t | u)=-8.22657347498
P (u | u)=-0.222541967124
P (v | u)=-8.22657347498
P (w | u)=-8.22657347498
P (x | u)=-8.22657347498
P (y | u)=-3.0504237424
P (z | u)=-8.22657347498
P (a | v)=-7.50549227474
P (b | v)=-3.17475893445
P (c | v)=-3.08665166694
P (d | v)=-7.50549227474
P (e | v)=-7.50549227474
P (f | v)=-2.93078129623
P (g | v)=-2.81414439251
P (h | v)=-7.50549227474
P (i | v)=-7.50549227474
P (j | v)=-7.50549227474
P (k | v)=-7.50549227474
P (l | v)=-7.50549227474
P (m | v)=-7.50549227474
P (n | v)=-7.50549227474
P (o | v)=-7.50549227474
P (p | v)=-7.50549227474
P (q | v)=-7.50549227474
P (r | v)=-7.50549227474
P (s | v)=-7.50549227474
P (t | v)=-7.50549227474
P (u | v)=-7.50549227474
P (v | v)=-0.238664927217
P (w | v)=-7.50549227474
P (x | v)=-7.50549227474
P (y | v)=-7.50549227474
P (z | v)=-7.50549227474
P (a | w)=-3.07783471419
P (b | w)=-7.65254569269
P (c | w)=-7.65254569269
P (d | w)=-7.65254569269
P (e | w)=-3.13075711564
P (f | w)=-7.65254569269
P (g | w)=-7.65254569269
P (h | w)=-7.65254569269
P (i | w)=-7.65254569269
P (j | w)=-7.65254569269
P (k | w)=-7.65254569269
P (l | w)=-7.65254569269
P (m | w)=-7.65254569269
P (n | w)=-7.65254569269
P (o | w)=-7.65254569269
P (p | w)=-7.65254569269
P (q | w)=-2.97041446557
P (r | w)=-7.65254569269
P (s | w)=-2.9520653269
P (t | w)=-7.65254569269
P (u | w)=-7.65254569269
P (v | w)=-7.65254569269
P (w | w)=-0.227187805667
P (x | w)=-7.65254569269
P (y | w)=-7.65254569269
P (z | w)=-7.65254569269
P (a | x)=-5.65599181082
P (b | x)=-5.65599181082
P (c | x)=-3.25809653802
P (d | x)=-2.76562005292
P (e | x)=-5.65599181082
P (f | x)=-5.65599181082
P (g | x)=-5.65599181082
P (h | x)=-5.65599181082
P (i | x)=-5.65599181082
P (j | x)=-5.65599181082
P (k | x)=-5.65599181082
P (l | x)=-5.65599181082
P (m | x)=-5.65599181082
P (n | x)=-5.65599181082
P (o | x)=-5.65599181082
P (p | x)=-5.65599181082
P (q | x)=-5.65599181082
P (r | x)=-5.65599181082
P (s | x)=-2.82277846676
P (t | x)=-5.65599181082
P (u | x)=-5.65599181082
P (v | x)=-5.65599181082
P (w | x)=-5.65599181082
P (x | x)=-0.32811564203
P (y | x)=-5.65599181082
P (z | x)=-3.09104245336
P (a | y)=-7.9363026932
P (b | y)=-7.9363026932
P (c | y)=-7.9363026932
P (d | y)=-7.9363026932
P (e | y)=-7.9363026932
P (f | y)=-7.9363026932
P (g | y)=-2.9804756356
P (h | y)=-2.9804756356
P (i | y)=-7.9363026932
P (j | y)=-7.9363026932
P (k | y)=-7.9363026932
P (l | y)=-7.9363026932
P (m | y)=-7.9363026932
P (n | y)=-7.9363026932
P (o | y)=-7.9363026932
P (p | y)=-7.9363026932
P (q | y)=-7.9363026932
P (r | y)=-7.9363026932
P (s | y)=-7.9363026932
P (t | y)=-3.04595356498
P (u | y)=-3.16561806874
P (v | y)=-7.9363026932
P (w | y)=-7.9363026932
P (x | y)=-7.9363026932
P (y | y)=-0.221625219401
P (z | y)=-7.9363026932
P (a | z)=-3.17108516103
P (b | z)=-4.96284463026
P (c | z)=-4.96284463026
P (d | z)=-4.96284463026
P (e | z)=-4.96284463026
P (f | z)=-4.96284463026
P (g | z)=-4.96284463026
P (h | z)=-4.96284463026
P (i | z)=-4.96284463026
P (j | z)=-4.96284463026
P (k | z)=-4.96284463026
P (l | z)=-4.96284463026
P (m | z)=-4.96284463026
P (n | z)=-4.96284463026
P (o | z)=-4.96284463026
P (p | z)=-4.96284463026
P (q | z)=-4.96284463026
P (r | z)=-4.96284463026
P (s | z)=-2.47793798047
P (t | z)=-4.96284463026
P (u | z)=-4.96284463026
P (v | z)=-4.96284463026
P (w | z)=-4.96284463026
P (x | z)=-2.76562005292
P (y | z)=-4.96284463026
P (z | z)=-0.41954984799

Transition Probabilities:

P ( a | a )=-6.56183858353
P ( b | a )=-3.76281660422
P ( c | a )=-3.08279871511
P ( d | a )=-3.4773108112
P ( e | a )=-7.25498576409
P ( f | a )=-4.87016257286
P ( g | a )=-3.75847820263
P ( h | a )=-6.49284571205
P ( i | a )=-3.58776780676
P ( j | a )=-5.79969853149
P ( k | a )=-3.93820572424
P ( l | a )=-1.96311772122
P ( m | a )=-3.71195818699
P ( n | a )=-1.62172794575
P ( o | a )=-6.80300064035
P ( p | a )=-3.71195818699
P ( q | a )=-8.10228362448
P ( r | a )=-2.350769747
P ( s | a )=-2.58483072802
P ( t | a )=-1.76427864791
P ( u | a )=-4.07693193374
P ( v | a )=-3.36608517609
P ( w | a )=-4.92422979413
P ( x | a )=-7.59145800071
P ( y | a )=-3.68746716698
P ( z | a )=-7.25498576409
P ( a | b )=-3.23060167933
P ( b | b )=-5.79555103679
P ( c | b )=-6.89416332546
P ( d | b )=-7.58731050602
P ( e | b )=-0.895226763516
P ( f | b )=-6.48869821735
P ( g | b )=-7.58731050602
P ( h | b )=-6.48869821735
P ( i | b )=-3.28324541282
P ( j | b )=-4.81472178378
P ( k | b )=-7.58731050602
P ( l | b )=-1.92435002589
P ( m | b )=-6.2010161449
P ( n | b )=-5.97787259359
P ( o | b )=-2.76702894042
P ( p | b )=-7.58731050602
P ( q | b )=-7.58731050602
P ( r | b )=-3.32463062898
P ( s | b )=-4.75409716197
P ( t | b )=-4.64287152686
P ( u | b )=-2.06584958816
P ( v | b )=-5.50786896434
P ( w | b )=-6.89416332546
P ( x | b )=-7.58731050602
P ( y | b )=-2.34028643386
P ( z | b )=-7.58731050602
P ( a | c )=-1.7986156279
P ( b | c )=-7.321408991
P ( c | c )=-4.0133020324
P ( d | c )=-6.81058336723
P ( e | c )=-1.92023423901
P ( f | c )=-6.47411113061
P ( g | c )=-7.03372691854
P ( h | c )=-1.80932523495
P ( i | c )=-1.97430146028
P ( j | c )=-8.42002127966
P ( k | c )=-4.46877756108
P ( l | c )=-3.8556730882
P ( m | c )=-6.47411113061
P ( n | c )=-7.321408991
P ( o | c )=-1.90827595002
P ( p | c )=-6.62826181044
P ( q | c )=-5.93511462988
P ( r | c )=-3.33242494443
P ( s | c )=-5.28452706373
P ( t | c )=-2.31970232764
P ( u | c )=-3.55248682921
P ( v | c )=-7.7268740991
P ( w | c )=-6.22279670233
P ( x | c )=-8.42002127966
P ( y | c )=-5.28452706373
P ( z | c )=-8.42002127966
P ( a | d )=-2.81131550007
P ( b | d )=-3.08616042576
P ( c | d )=-4.23714069995
P ( d | d )=-4.17462034297
P ( e | d )=-1.66231471899
P ( f | d )=-3.69144625053
P ( g | d )=-4.83791456038
P ( h | d )=-4.11577984294
P ( i | d )=-1.94591014906
P ( j | d )=-5.96637981219
P ( k | d )=-7.67112790443
P ( l | d )=-4.32122381716
P ( m | d )=-4.02046966314
P ( n | d )=-4.07381564384
P ( o | d )=-2.20729609941
P ( p | d )=-3.93345828615
P ( q | d )=-6.97798072387
P ( r | d )=-3.45900030655
P ( s | d )=-2.79975467767
P ( t | d )=-2.35546189955
P ( u | d )=-2.78832598185
P ( v | d )=-4.1595824656
P ( w | d )=-3.6637947192
P ( x | d )=-8.36427508499
P ( y | d )=-4.55761259522
P ( z | d )=-8.36427508499
P ( a | e )=-2.67864916037
P ( b | e )=-4.3846889643
P ( c | e )=-2.79826261376
P ( d | e )=-2.6675236712
P ( e | e )=-3.25957473489
P ( f | e )=-3.44868853762
P ( g | e )=-4.5161912727
P ( h | e )=-4.17971903608
P ( i | e )=-3.21005223821
P ( j | e )=-7.33865182498
P ( k | e )=-6.18119903629
P ( l | e )=-3.30521601585
P ( m | e )=-2.93526406331
P ( n | e )=-2.33837300481
P ( o | e )=-3.24128154184
P ( p | e )=-3.41398185785
P ( q | e )=-5.43248200458
P ( r | e )=-2.17282742937
P ( s | e )=-2.14569497409
P ( t | e )=-2.57570119112
P ( u | e )=-5.40581375749
P ( v | e )=-3.66580936978
P ( w | e )=-3.82304409214
P ( x | e )=-4.25590817444
P ( y | e )=-4.32490104593
P ( z | e )=-9.73654709778
P ( a | f )=-2.56814936019
P ( b | f )=-5.10434930437
P ( c | f )=-3.98834527299
P ( d | f )=-4.95774583018
P ( e | f )=-2.61070897461
P ( f | f )=-2.64611090166
P ( g | f )=-5.10434930437
P ( h | f )=-3.87440101364
P ( i | f )=-2.29304606995
P ( j | f )=-7.35564110297
P ( k | f )=-8.04878828353
P ( l | f )=-3.73130017
P ( m | f )=-4.22014688705
P ( n | f )=-5.00426584581
P ( o | f )=-1.6435598255
P ( p | f )=-3.92165389849
P ( q | f )=-7.35564110297
P ( r | f )=-2.53133538707
P ( s | f )=-3.38534918942
P ( t | f )=-1.74800248887
P ( u | f )=-3.15843915531
P ( v | f )=-6.10287813448
P ( w | f )=-4.52242775892
P ( x | f )=-8.04878828353
P ( y | f )=-4.15696798542
P ( z | f )=-8.04878828353
P ( a | g )=-2.14317779572
P ( b | g )=-4.85787253954
P ( c | g )=-4.45240743144
P ( d | g )=-4.67555098275
P ( e | g )=-1.86966853241
P ( f | g )=-4.3878689103
P ( g | g )=-4.27008587464
P ( h | g )=-2.40256635953
P ( i | g )=-2.17002504576
P ( j | g )=-7.16045763254
P ( k | g )=-7.16045763254
P ( l | g )=-4.00345721139
P ( m | g )=-4.76256235974
P ( n | g )=-3.77606736919
P ( o | g )=-2.36880787961
P ( p | g )=-4.29825675161
P ( q | g )=-7.8536048131
P ( r | g )=-2.35234660255
P ( s | g )=-3.25848496296
P ( t | g )=-2.64959812602
P ( u | g )=-3.56314537195
P ( v | g )=-6.46731045198
P ( w | g )=-4.45240743144
P ( x | g )=-7.8536048131
P ( y | g )=-2.75985461229
P ( z | g )=-7.8536048131
P ( a | h )=-1.53473979568
P ( b | h )=-5.80259528501
P ( c | h )=-5.48893772616
P ( d | h )=-7.13759635174
P ( e | h )=-0.855329604848
P ( f | h )=-6.26212761439
P ( g | h )=-6.44444917118
P ( h | h )=-6.10797693456
P ( i | h )=-2.31248774539
P ( j | h )=-8.74703426418
P ( k | h )=-7.64842197551
P ( l | h )=-5.34583688252
P ( m | h )=-5.31304705969
